Region1Beijing_utility_scale_solar_pv,Region2Tianjin_utility_scale_solar_pv,Region3Hebei_utility_scale_solar_pv,Region4Shanxi_utility_scale_solar_pv,Region5Innermongolia_utility_scale_solar_pv,Region6Liaoning_utility_scale_solar_pv,Region7Jilin_utility_scale_solar_pv,Region8Heilongjiang_utility_scale_solar_pv,Region9Shanghai_utility_scale_solar_pv,Region10Jiangsu_utility_scale_solar_pv,Region11Zhejiang_utility_scale_solar_pv,Region12Anhui_utility_scale_solar_pv,Region13Fujian_utility_scale_solar_pv,Region14Jiangxi_utility_scale_solar_pv,Region15Shandong_utility_scale_solar_pv,Region16Henan_utility_scale_solar_pv,Region17Hubei_utility_scale_solar_pv,Region18Hunan_utility_scale_solar_pv,Region19Guangdong_utility_scale_solar_pv,Region20Guangxi_utility_scale_solar_pv,Region21Hainan_utility_scale_solar_pv,Region22Chongqing_utility_scale_solar_pv,Region23Sichuan_utility_scale_solar_pv,Region24Guizhou_utility_scale_solar_pv,Region25Yunnan_utility_scale_solar_pv,Region26Tibet_utility_scale_solar_pv,Region27Shaanxi_utility_scale_solar_pv,Region28Gansu_utility_scale_solar_pv,Region29Qinghai_utility_scale_solar_pv,Region30Ningxia_utility_scale_solar_pv,Region31Xinjiang_utility_scale_solar_pv,Region1Beijing_distributed_solar_pv,Region2Tianjin_distributed_solar_pv,Region3Hebei_distributed_solar_pv,Region4Shanxi_distributed_solar_pv,Region5Innermongolia_distributed_solar_pv,Region6Liaoning_distributed_solar_pv,Region7Jilin_distributed_solar_pv,Region8Heilongjiang_distributed_solar_pv,Region9Shanghai_distributed_solar_pv,Region10Jiangsu_distributed_solar_pv,Region11Zhejiang_distributed_solar_pv,Region12Anhui_distributed_solar_pv,Region13Fujian_distributed_solar_pv,Region14Jiangxi_distributed_solar_pv,Region15Shandong_distributed_solar_pv,Region16Henan_distributed_solar_pv,Region17Hubei_distributed_solar_pv,Region18Hunan_distributed_solar_pv,Region19Guangdong_distributed_solar_pv,Region20Guangxi_distributed_solar_pv,Region21Hainan_distributed_solar_pv,Region22Chongqing_distributed_solar_pv,Region23Sichuan_distributed_solar_pv,Region24Guizhou_distributed_solar_pv,Region25Yunnan_distributed_solar_pv,Region26Tibet_distributed_solar_pv,Region27Shaanxi_distributed_solar_pv,Region28Gansu_distributed_solar_pv,Region29Qinghai_distributed_solar_pv,Region30Ningxia_distributed_solar_pv,Region31Xinjiang_distributed_solar_pv,Region1Beijing_onshore_wind,Region2Tianjin_onshore_wind,Region3Hebei_onshore_wind,Region4Shanxi_onshore_wind,Region5Innermongolia_onshore_wind,Region6Liaoning_onshore_wind,Region7Jilin_onshore_wind,Region8Heilongjiang_onshore_wind,Region9Shanghai_onshore_wind,Region10Jiangsu_onshore_wind,Region11Zhejiang_onshore_wind,Region12Anhui_onshore_wind,Region13Fujian_onshore_wind,Region14Jiangxi_onshore_wind,Region15Shandong_onshore_wind,Region16Henan_onshore_wind,Region17Hubei_onshore_wind,Region18Hunan_onshore_wind,Region19Guangdong_onshore_wind,Region20Guangxi_onshore_wind,Region21Hainan_onshore_wind,Region22Chongqing_onshore_wind,Region23Sichuan_onshore_wind,Region24Guizhou_onshore_wind,Region25Yunnan_onshore_wind,Region26Tibet_onshore_wind,Region27Shaanxi_onshore_wind,Region28Gansu_onshore_wind,Region29Qinghai_onshore_wind,Region30Ningxia_onshore_wind,Region31Xinjiang_onshore_wind,Region1Beijing_offshore_wind,Region2Tianjin_offshore_wind,Region3Hebei_offshore_wind,Region4Shanxi_offshore_wind,Region5Innermongolia_offshore_wind,Region6Liaoning_offshore_wind,Region7Jilin_offshore_wind,Region8Heilongjiang_offshore_wind,Region9Shanghai_offshore_wind,Region10Jiangsu_offshore_wind,Region11Zhejiang_offshore_wind,Region12Anhui_offshore_wind,Region13Fujian_offshore_wind,Region14Jiangxi_offshore_wind,Region15Shandong_offshore_wind,Region16Henan_offshore_wind,Region17Hubei_offshore_wind,Region18Hunan_offshore_wind,Region19Guangdong_offshore_wind,Region20Guangxi_offshore_wind,Region21Hainan_offshore_wind,Region22Chongqing_offshore_wind,Region23Sichuan_offshore_wind,Region24Guizhou_offshore_wind,Region25Yunnan_offshore_wind,Region26Tibet_offshore_wind,Region27Shaanxi_offshore_wind,Region28Gansu_offshore_wind,Region29Qinghai_offshore_wind,Region30Ningxia_offshore_wind,Region31Xinjiang_offshore_wind,Region1Beijing_Hydropower,Region2Tianjin_Hydropower,Region3Hebei_Hydropower,Region4Shanxi_Hydropower,Region5Innermongolia_Hydropower,Region6Liaoning_Hydropower,Region7Jilin_Hydropower,Region8Heilongjiang_Hydropower,Region9Shanghai_Hydropower,Region10Jiangsu_Hydropower,Region11Zhejiang_Hydropower,Region12Anhui_Hydropower,Region13Fujian_Hydropower,Region14Jiangxi_Hydropower,Region15Shandong_Hydropower,Region16Henan_Hydropower,Region17Hubei_Hydropower,Region18Hunan_Hydropower,Region19Guangdong_Hydropower,Region20Guangxi_Hydropower,Region21Hainan_Hydropower,Region22Chongqing_Hydropower,Region23Sichuan_Hydropower,Region24Guizhou_Hydropower,Region25Yunnan_Hydropower,Region26Tibet_Hydropower,Region27Shaanxi_Hydropower,Region28Gansu_Hydropower,Region29Qinghai_Hydropower,Region30Ningxia_Hydropower,Region31Xinjiang_Hydropower
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169744634,0.11396432,0.35015455,0.427505929,0.34331207,0.248180699,0.570925272,0.280892736,0.3381961,0.430769742,0.023932357,0.156802797,0.239137097,0.306105145,0.383186478,0.215849267,0.077746749,0.362010626,0.211313449,0.245893653,0.246566908,0.720799839,0.166082094,0.530580776,0.502741605,0.507485221,0.570335623,0.381372539,0.182705011,0.565146254,0.153640998,0,0.794400232,0.85,0,0,0.85,0,0,0.162943614,0.386069724,0.056685309,0,0.135842695,0,0.426326453,0,0,0,0.101937605,0.101937605,0.162943614,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209993506,0.240676725,0.345149504,0.404733433,0.394627537,0.24464727,0.575463424,0.29492943,0.326915298,0.397107512,0.025929215,0.135507145,0.222397339,0.297821796,0.361866131,0.290614795,0.034020465,0.353680241,0.1803202,0.196347001,0.218500027,0.744077552,0.171353626,0.545388522,0.467056171,0.463261336,0.535626501,0.45879521,0.201320509,0.571873493,0.168826617,0,0.807067843,0.85,0,0,0.85,0,0,0.169710801,0.47213041,0,0,0.156248867,0,0.369781257,0,0,0,0.085057309,0.085057309,0.169710801,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218972488,0.380265594,0.332673683,0.391278531,0.412017146,0.255395515,0.563678496,0.305428936,0.349370777,0.359589817,0.030604454,0.133729528,0.193830651,0.273300347,0.346921936,0.324548084,0.031140518,0.305117296,0.153347868,0.150605226,0.187098756,0.749063471,0.138129658,0.510680535,0.433047206,0.442419979,0.486682456,0.481664249,0.154445172,0.533729088,0.196104128,0,0.789726571,0.85,0,0,0.849208101,0,0,0.176280615,0.354410771,0,0,0.162685542,0,0.437069186,0,0,0,0.085057309,0.085057309,0.176280615,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201379879,0.420482574,0.336901309,0.379814927,0.478025534,0.338774076,0.511711934,0.313570438,0.360444611,0.343730797,0.030604454,0.151874588,0.184312637,0.251267466,0.345361908,0.364768969,0.03117319,0.246522871,0.15234667,0.140969899,0.149899398,0.732866308,0.106163086,0.476089769,0.400082668,0.419826672,0.468076749,0.452740274,0.113394415,0.51916921,0.201544449,0,0.666011342,0.847593386,0,0,0.849208101,0,0,0.183498802,0.209135871,0,0,0.149696983,0,0.485010961,0,0,0,0.101937605,0.101937605,0.183498802,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192697181,0.433924423,0.327913401,0.3578857,0.557610229,0.384434482,0.416580326,0.326460637,0.384251887,0.365777717,0.028283243,0.162450833,0.189669721,0.259135677,0.343433887,0.401878361,0,0.221878237,0.13549885,0.14141645,0.125638196,0.70522824,0.101560362,0.442556962,0.339016524,0.377001387,0.444840973,0.443896092,0.088832633,0.469643205,0.206051503,0,0.588869115,0.841853924,0,0,0.85,0,0,0.191449106,0.068095624,0,0,0.156248867,0,0.582718081,0,0,0,0.146417536,0.146417536,0.191449106,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1932081,0.509799503,0.308789977,0.324848983,0.584487295,0.37513372,0.387042849,0.343810744,0.408116107,0.433803951,0.038355001,0.154515724,0.192766276,0.259115539,0.342077003,0.468235454,0.001049353,0.216143502,0.107047021,0.192902323,0.120780489,0.672532823,0.115051884,0.421307702,0.292778259,0.319431837,0.403245384,0.483488237,0.096719602,0.418423791,0.274545435,0,0.626142976,0.827967941,0,0,0.849947979,0,0,0.199043932,0.000378918,0.005578949,0,0.142251395,0,0.492447682,0,0,0,0.197998744,0.197998744,0.199043932,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0.007288051,0.023543434,0.044168797,0.052013321,0.009267031,0.000927536,0.000398022,0,0,0,0.006455888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029848422,0,0,0.006950274,0.002086956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205872371,0.59273436,0.294460436,0.352871495,0.554610522,0.344000096,0.370708183,0.35885188,0.373470165,0.477693848,0.060543799,0.125578667,0.175095905,0.208158938,0.335675933,0.497139291,0.017196136,0.178093259,0.091766997,0.187308362,0.12067531,0.608560769,0.127012925,0.404976071,0.265955834,0.295099074,0.378701738,0.457909213,0.165748862,0.371117511,0.408246423,0,0.578042332,0.823521207,0,0,0.848647117,0,0,0.192994031,0.004436942,0.055327855,0,0.124400498,0,0.370925735,0,0,0,0.232397286,0.232397286,0.192994031,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.099246697,0.10068564,0.086641317,0.080238997,0.072059681,0.15699038,0.162326692,0.155672559,0.125509895,0.1029218,0.085746342,0.082406036,0.076133469,0.059983328,0.109918993,0.060772293,0.054630327,0.031300413,0.051377324,0.01679732,0.029983887,0.030398351,0,0.003023502,0,0,0.046282226,0.004281554,0,0.027507276,0,0.074435022,0.070479948,0.061318125,0,0,0.145249979,0,0,0.094132422,0.084777176,0.085882239,0.064880265,0.051335983,0.047760662,0.063160843,0.04763721,0.042362643,0.022097613,0.024914786,0.002398907,0.031450206,0.025837662,0,0.002235625,0,0,0,0,0,0,0,0.218650992,0.644507681,0.275976793,0.317193093,0.516904211,0.313023602,0.337572094,0.363893948,0.368339253,0.425153582,0.087640515,0.103863559,0.189943188,0.167468675,0.339238218,0.449014492,0.025488684,0.152821757,0.078274442,0.189710757,0.136565299,0.508770693,0.118471669,0.392817767,0.257622418,0.280089894,0.338252901,0.420154978,0.196455906,0.31736871,0.48918507,0,0.50935282,0.832920133,0,0,0.845274774,0,0,0.22765986,0.011403621,0.133420514,0,0.150855034,0,0.365332837,0,0,0,0.210378574,0.210378574,0.22765986,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.234159808,0.258378606,0.238984132,0.232955184,0.237004009,0.339876674,0.358221393,0.380900118,0.267326649,0.274402594,0.216022052,0.252743656,0.174712481,0.104330331,0.246107443,0.211728666,0.159469347,0.13674606,0.0822463,0.108925129,0.140696835,0.10926696,0.10490371,0.061457091,0.105724125,0.039395933,0.169903044,0.122212543,0.089708567,0.188454453,0,0.175619856,0.180865024,0.169424045,0,0,0.29278245,0,0,0.200494987,0.226033342,0.241155709,0.198207707,0.037779603,0.097348982,0.156490972,0.189693827,0.127028758,0.104504661,0.059658756,0.061967845,0.11163574,0.09287317,0,0.033426802,0.056592711,0.016351001,0,0,0,0,0,0.225168921,0.674403562,0.266015527,0.29335492,0.499052324,0.304132461,0.327207228,0.367222554,0.375002839,0.39228953,0.102813598,0.094642265,0.199393341,0.147405846,0.342418888,0.417902325,0.029924492,0.138132591,0.071254405,0.193463814,0.146832764,0.449353314,0.110328665,0.388051206,0.252010851,0.272481607,0.314995117,0.403677513,0.207448687,0.283265259,0.526801109,0,0.478632635,0.837976099,0,0,0.843248624,0,0,0.253257988,0.014925848,0.171484978,0,0.163100448,0,0.372922631,0,0,0,0.193047452,0.193047452,0.253257988,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.384890049,0.410005636,0.397962389,0.349606915,0.393613162,0.50196481,0.527054147,0.540032625,0.385860253,0.36639889,0.318141424,0.382260638,0.284608067,0.186235158,0.369330536,0.339143054,0.254051317,0.218684267,0.146953939,0.206563964,0.270069761,0.213200129,0.294102303,0.156938507,0.255879666,0.177756629,0.263785598,0.212726094,0.269844667,0.327555601,0.016537105,0.288667537,0.287003945,0.293599373,0,0,0.420053032,0,0,0.28939519,0.318578793,0.341740662,0.287034954,0.122128107,0.171934994,0.24758787,0.307851944,0.212223057,0.245061582,0.127346879,0.13950955,0.210877406,0.181216332,0,0.093266992,0.14404327,0.07123947,0,0,0,0,0,0.229180658,0.736803517,0.243952276,0.245664663,0.459018859,0.283993162,0.316060517,0.373732013,0.39286692,0.336464554,0.137954592,0.078762167,0.228985141,0.110493558,0.349276687,0.360997169,0.042481615,0.111207146,0.055940404,0.204835622,0.173123754,0.34705917,0.087275493,0.376170511,0.23808757,0.262147075,0.273528812,0.360009707,0.222733874,0.21222374,0.595633511,0,0.418895826,0.846315538,0,0,0.837540495,0,0,0.308373246,0.005807377,0.252885461,0,0.188496057,0,0.40093376,0,0,0,0.151889152,0.151889152,0.308373246,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.505528357,0.532770259,0.529905782,0.47610952,0.519982193,0.626045828,0.657160922,0.675547763,0.49022349,0.475600493,0.37352237,0.492312896,0.387671282,0.301095792,0.465053502,0.441558423,0.312333525,0.357962303,0.294243964,0.329554039,0.396365111,0.309123566,0.480132812,0.309398145,0.426408498,0.322152268,0.426754609,0.320558744,0.456005059,0.441187783,0.064518768,0.379146268,0.372939182,0.408438945,0,0,0.514520242,0,0,0.367667618,0.379862793,0.349507869,0.374594258,0.171566726,0.263061411,0.302114387,0.402497486,0.261116803,0.412526291,0.262768572,0.259168378,0.313831888,0.262754041,0,0.191797592,0.262919714,0.107865793,0,0,0,0,0,0.322272149,0.777818751,0.293764477,0.334754038,0.464292522,0.269241814,0.345243704,0.399140826,0.409839517,0.343411132,0.198503195,0.096043323,0.290655422,0.115402758,0.361623157,0.369714023,0.142969991,0.114227038,0.049157856,0.201450741,0.246633915,0.320730782,0.114663208,0.337385481,0.202213776,0.273477638,0.316000102,0.381062738,0.206755392,0.205122287,0.646770752,0,0.373236216,0.846438831,0,0,0.794537364,0,0,0.365568636,0.000495954,0.406368101,0,0.170265753,0,0.503916715,0,0,0,0.107795005,0.107795005,0.365568636,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.618333932,0.616568493,0.615149177,0.589635641,0.648665237,0.704505518,0.739875382,0.745228625,0.55389355,0.530716209,0.425573312,0.486923601,0.423638531,0.269048671,0.521434405,0.556324651,0.469883669,0.46767624,0.41872054,0.466389648,0.510710718,0.430849508,0.586692861,0.493492009,0.578034487,0.454917236,0.517751759,0.428776061,0.608689389,0.552536179,0.171543166,0.463750449,0.431597945,0.472152198,0,0,0.571223816,0,0,0.415420163,0.420354185,0.401414966,0.293780649,0.221117417,0.353403654,0.338461394,0.462187827,0.309721768,0.45437615,0.442695833,0.379816451,0.3877752,0.366226551,0,0.33664897,0.408253735,0.141960491,0,0,0,0,0,0.467611153,0.643988167,0.401239612,0.38020059,0.476807595,0.258756397,0.323961419,0.441209051,0.349803803,0.34723205,0.254877269,0.151464457,0.352994528,0.136257763,0.391125465,0.372563514,0.277747015,0.133802995,0.067365163,0.196144065,0.331167162,0.302450989,0.152601839,0.327263736,0.202062897,0.270779314,0.354520055,0.414110384,0.238192608,0.252399931,0.703532823,0,0.326766261,0.776556735,0,0,0.765971447,0,0,0.37829559,0,0.584289154,0,0.102809481,0,0.591974149,0,0,0,0.094670819,0.094670819,0.37829559,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.672910907,0.656569347,0.637546713,0.604881812,0.68209632,0.731548258,0.764051347,0.755700586,0.475825613,0.545205616,0.406192142,0.434188186,0.430682096,0.327217213,0.551381451,0.578376949,0.482826386,0.531915698,0.464193879,0.548070246,0.592832088,0.513074628,0.66013189,0.59811347,0.686050089,0.541331846,0.59413895,0.562737591,0.71813452,0.563624886,0.320213839,0.50468318,0.459598543,0.392358498,0,0,0.587105875,0,0,0.35686921,0.428455681,0.377751239,0.345621238,0.285785549,0.422587529,0.371608474,0.478469801,0.427739464,0.484162655,0.398281278,0.44251725,0.416552499,0.436130858,0,0.47046441,0.516244143,0.179631896,0,0,0,0,0,0.466593256,0.415108705,0.460926331,0.396222894,0.456374696,0.249776482,0.324018603,0.501682742,0.304338382,0.340083566,0.303943815,0.187266779,0.386535083,0.125336445,0.427394682,0.374912043,0.3590815,0.153954931,0.0828957,0.190189154,0.372256818,0.305509633,0.229367796,0.261098032,0.211291681,0.220635614,0.395561723,0.37037672,0.200250464,0.294223899,0.740251913,0,0.220713582,0.5082776,0,0,0.693643785,0,0,0.368008446,0,0.745818655,0,0,0,0.687434262,0,0,0,0.100108444,0.100108444,0.368008446,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.667221003,0.648818159,0.648497892,0.573516296,0.65294789,0.704807276,0.732089133,0.718974172,0.293876393,0.556720363,0.413074567,0.461819568,0.499774569,0.394034248,0.576171439,0.628345747,0.472835234,0.573705608,0.483935372,0.622095691,0.625825399,0.499069125,0.683364136,0.612120354,0.735025242,0.576709261,0.57206118,0.678006261,0.776918641,0.543470986,0.462039152,0.500415752,0.454172711,0.390931399,0,0,0.559534701,0,0,0.220407295,0.31605541,0.443693189,0.396674697,0.366792408,0.457928784,0.435386702,0.499144867,0.440795486,0.530099536,0.409754226,0.468339902,0.446409765,0.42422597,0,0.438934013,0.569489465,0.213483953,0,0,0,0,0,0.402831502,0.210722454,0.541730546,0.408638084,0.433557309,0.231679728,0.335260935,0.533634735,0.283892525,0.305558643,0.346216949,0.21108781,0.40776694,0.110180445,0.453142413,0.388165915,0.359904602,0.182849511,0.120343577,0.194276817,0.390597492,0.278611954,0.326105296,0.241311129,0.253854675,0.181365539,0.354567883,0.356027035,0.191512542,0.29552118,0.722501897,0,0.136956474,0.194281373,0,0,0.558309431,0,0,0.347121594,0.072183944,0.800486757,0,0.115024185,0,0.748740091,0,0,0,0.124746448,0.124746448,0.347121594,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
