0.612184533,0.575077564,0.59409976,0.528171549,0.586279586,0.628142406,0.633532555,0.626203951,0.167468985,0.510477592,0.414551905,0.361855782,0.4085313,0.338776186,0.552955035,0.562633731,0.4365783,0.48322131,0.419805313,0.566937466,0.574442351,0.468846742,0.682502271,0.596086982,0.71957671,0.587243014,0.573197586,0.65830895,0.77765413,0.467611046,0.565256219,0.4591384,0.402554295,0.358770259,0,0,0.491936381,0,0,0.125601738,0.290111923,0.471713475,0.362955478,0.229352236,0.327749256,0.417092253,0.4872522,0.357356793,0.414355934,0.404688751,0.433171398,0.398105847,0.39853513,0,0.459190887,0.557415862,0.264869032,0,0,0,0,0,0.354435865,0.101796484,0.578864684,0.407403715,0.413209291,0.21231941,0.330262003,0.544708918,0.216948212,0.251907748,0.385529845,0.221910211,0.427322651,0.104269091,0.472903974,0.411098269,0.303879712,0.19601493,0.11281347,0.166435029,0.360321614,0.260383801,0.338684686,0.188586091,0.33899365,0.194012582,0.352744135,0.357666647,0.220979174,0.265559909,0.691362655,0,0.116484021,0.15040953,0,0,0.458086658,0,0,0.325563937,0.167380205,0.821808673,0,0.15608522,0,0.783416942,0,0,0,0.136755518,0.136755518,0.325563937,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.51200858,0.383920723,0.51696677,0.498311748,0.510414228,0.508181916,0.4793607,0.488808381,0.107693719,0.451235432,0.311882006,0.248181474,0.187094144,0.366178163,0.499111134,0.392834956,0.447353909,0.450082078,0.308687908,0.457204288,0.466594248,0.426517448,0.610743224,0.529584145,0.640192464,0.607254458,0.521008129,0.577332717,0.707708024,0.410850338,0.631043487,0.384006435,0.268744506,0.359360983,0,0,0.39078241,0,0,0.080770289,0.282522296,0.354490137,0.187972042,0.091115715,0.372888032,0.420602121,0.28304153,0.355046059,0.316088385,0.341662711,0.403237069,0.299802085,0.362552717,0,0.40666964,0.500932895,0.354267361,0,0,0,0,0,0.310764482,0.064889295,0.562787919,0.447553447,0.399411289,0.199412854,0.317411156,0.540184698,0.191027022,0.209242337,0.428072488,0.231780803,0.437062591,0.092335855,0.471328851,0.412767453,0.265337152,0.224487151,0.102492137,0.14861137,0.359514376,0.271839104,0.362955728,0.194736537,0.395998454,0.259574747,0.376622336,0.368142109,0.251661713,0.213558748,0.689261411,0,0.149669564,0.236914392,0,0,0.445661646,0,0,0.306519967,0.27680701,0.845589504,0,0.187174178,0,0.808802787,0,0,0,0.13062921,0.13062921,0.306519967,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.371294056,0.402508132,0.386012491,0.419510997,0.412683511,0.354996552,0.306120525,0.304368098,0.071515758,0.3134647,0.214631683,0.153311385,0.106867573,0.261946124,0.386338828,0.270803051,0.334277537,0.30969735,0.211719939,0.343531032,0.341171392,0.358979465,0.47359981,0.41365033,0.499405501,0.545900514,0.427953943,0.447825962,0.58187579,0.333634981,0.620813779,0.278470542,0.281755692,0.306917149,0,0,0.264773377,0,0,0.053636819,0.256226089,0.198226253,0.11291257,0.071556352,0.233155342,0.333973687,0.144630968,0.27234073,0.243168381,0.261334242,0.319744812,0.191063671,0.305141906,0,0.323679522,0.406657591,0.409788456,0,0,0,0,0,0.270716059,0.064889295,0.509564048,0.423152113,0.392331103,0.194752363,0.28096258,0.515890828,0.225852768,0.161741515,0.457806538,0.239708849,0.370564942,0.070344354,0.47791803,0.402160391,0.255302183,0.263761627,0.084559187,0.147028563,0.339450908,0.290682765,0.390724884,0.220237351,0.430449105,0.398411924,0.403559828,0.381536007,0.313242247,0.181005964,0.659676211,0,0.209852948,0.219280905,0,0,0.458086658,0,0,0.297009816,0.325924122,0.85,0,0.175158675,0,0.819834201,0,0,0,0.136583858,0.136583858,0.297009816,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.1818794,0.301476383,0.241689208,0.274781866,0.27000608,0.184058779,0.165964035,0.130936153,0.036301515,0.174255908,0.116008808,0.108934438,0.0533624,0.153508278,0.247981421,0.186749408,0.213203245,0.191370075,0.136704096,0.223791728,0.22911827,0.232483597,0.308363287,0.274404031,0.358558371,0.430479327,0.295186135,0.344809161,0.421911178,0.246166252,0.575767315,0.13640955,0.211033468,0.22488031,0,0,0.128410598,0,0,0.027226136,0.125406498,0.093445628,0.085395191,0.038532894,0.136288811,0.213968202,0.081694767,0.182119939,0.156490952,0.170188556,0.210174945,0.137824875,0.197611048,0,0.214576919,0.277432162,0.361841334,0,0,0,0,0,0.198735977,0.122123767,0.399720547,0.361936831,0.357360254,0.201995958,0.225439681,0.462506688,0.243949136,0.142073472,0.437510231,0.20109637,0.283105209,0.038231273,0.489812186,0.38695084,0.210000556,0.316282251,0.07073397,0.156875638,0.327603957,0.32888582,0.428983747,0.254328348,0.450968721,0.53175428,0.423993203,0.39586989,0.392337282,0.159509324,0.642347069,0,0.31117147,0.179547499,0,0,0.294087487,0,0,0.259741994,0.325924122,0.85,0,0.128566478,0,0.820014992,0,0,0,0.176705272,0.176705272,0.259741994,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.102269394,0.130381908,0.134563928,0.134082868,0.133296185,0.043882902,0.044311353,0.029186848,0.007824797,0.049544571,0.031375123,0.049550315,0.015272866,0.073206609,0.107275332,0.080151342,0.083643017,0.08278123,0.054865326,0.103037562,0.098894389,0.09799068,0.148348222,0.131349049,0.196387316,0.273882862,0.143266211,0.231234206,0.249687968,0.134868361,0.496770088,0.076702046,0.091267335,0.129724892,0,0,0.022561054,0,0,0.005868598,0.034472928,0.02561404,0.039801355,0.010093499,0.070876685,0.099970806,0.030196051,0.083935533,0.06507545,0.073975492,0.098559273,0.052724563,0.083280937,0,0.102327631,0.140276613,0.239891485,0,0,0,0,0,0.068187297,0.220339482,0.238942377,0.222711654,0.248373432,0.241992257,0.173662313,0.425395688,0.19939727,0.162515526,0.3446137,0.141317826,0.18921358,0.017373625,0.470625876,0.359413372,0.156338004,0.343446261,0.086555764,0.201110326,0.304391148,0.365915989,0.478931113,0.297423474,0.470469965,0.589165971,0.430536348,0.410158698,0.438375244,0.152208307,0.646212341,0,0.473391281,0.187078772,0,0,0.087868417,0,0,0.287390982,0.347832035,0.85,0,0,0,0.8091597,0,0,0,0.192396456,0.192396456,0.287390982,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0.002257523,0.003245676,0.028348091,0,0,0,0,0,0,0,0,0,0,5.31E-04,6.15E-05,0.000295989,0.000169352,0.007856116,0.002324816,0.013245213,0.063163229,0.03382275,0.065743835,0.127818458,0.013983889,0.100665555,0.129694135,0.030211906,0.401122777,0,0,0.001821943,0,0,0,0,0,0,0,0,0,0,0,0,4.54E-05,0,0,0.000406444,0.018761846,0,0.011258431,0,0.024251387,0.046743256,0.090232324,0,0,0,0,0,0,0.302892365,0.185679405,0.183700652,0.17063635,0.312792194,0.276463902,0.416577638,0.227312323,0.212387791,0.320104301,0.134763484,0.155243063,0.017467307,0.461393975,0.31205571,0.131741014,0.408865301,0.156772032,0.281913033,0.310989948,0.345873837,0.507293122,0.32207472,0.472402098,0.60740161,0.376299723,0.441632072,0.404002093,0.14138318,0.654561003,0,0.587826691,0.202084777,0,0,0,0,0,0.336511142,0.439358842,0.85,0,0,0,0.757137782,0,0,0,0.200209226,0.200209226,0.336511142,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01789329,0,0.00669067,0.01445594,0,0.269091405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005269987,0,0,0,0,0,0,0.271297742,0.211651201,0.186243171,0.149675878,0.365902389,0.40084922,0.403472607,0.32841355,0.2341321,0.35631939,0.164268828,0.149339105,0.027184011,0.474139547,0.277245602,0.130974249,0.479161813,0.247973704,0.364250916,0.316764889,0.331257237,0.473498235,0.3231388,0.422153682,0.6040678,0.34564454,0.429716066,0.28768689,0.149666025,0.65911548,0,0.689547949,0.194627158,0,0,0,0,0,0.357618824,0.359590675,0.85,0,0.162769621,0,0.637720627,0,0,0,0.223480696,0.223480696,0.357618824,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120145229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078456884,0.240018575,0.227231087,0.186437035,0.146199578,0.385016873,0.513461068,0.386919041,0.530497912,0.257716614,0.367921186,0.208799429,0.160612389,0.051639445,0.475183342,0.277016897,0.125836212,0.524660613,0.308890432,0.416063079,0.294176275,0.36510267,0.496071724,0.350652939,0.423490646,0.607349748,0.371863887,0.39161753,0.24641342,0.19120351,0.660101718,0,0.764199164,0.171684759,0,0,0,0,0,0.368228063,0.268309558,0.85,0,0.27921429,0,0.491624665,0,0,0,0.28519735,0.28519735,0.368228063,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030187982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192134097,0.26113616,0.225411654,0.177451872,0.130463917,0.402639114,0.577950203,0.37329636,0.692016053,0.46781482,0.385932966,0.193379153,0.305487335,0.057455866,0.495256123,0.293017712,0.107277266,0.539476459,0.361265322,0.493344091,0.275172365,0.537277056,0.426563597,0.377938269,0.456253196,0.605956646,0.346606931,0.320217919,0.336423953,0.261348598,0.661302149,0,0.774459923,0.143839623,0,0,0.082920791,0,0,0.347558005,0.452909914,0.85,0,0.358156816,0,0.385760826,0,0,0,0.275986607,0.275986607,0.347558005,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274360067,0.328226808,0.218400769,0.189957797,0.123947222,0.410802832,0.597279865,0.364285653,0.718273637,0.475854466,0.407760601,0.176944503,0.43885997,0.062500576,0.514043784,0.290144475,0.079536469,0.553244145,0.40496659,0.521864024,0.283555818,0.690692731,0.385438978,0.392130885,0.486843719,0.567356397,0.327013585,0.287237826,0.442421955,0.323985189,0.628921335,0,0.703779018,0.130304864,0,0,0.107541553,0,0,0.297563226,0.528873958,0.85,0,0.385194448,0,0.333298834,0,0,0,0.241291575,0.241291575,0.297563226,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248023809,0.334614499,0.481463135,0.277179886,0.381655435,0.077731617,0.212679966,0.159121185,0.156965395,0.172313622,0.430031847,0.13672424,0.165722924,0.124100121,0.082408676,0.12945053,0,0.075904682,0.23528329,0.532623095,0.412816391,0.289236969,0.178241802,0.29976784,0.334844189,0.047698183,0.079269071,0.336877195,0.556839147,0,0.21652372,0.481265917,0,0,0.122690837,0,0,0.080274357,0.23607383,0.31527356,0,0.597431526,0,0.089347537,0,0,0,0.15631827,0.15631827,0.080274357,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235133227,0.305773276,0.517833969,0.272931053,0.407351799,0.082786441,0.195360203,0.180299387,0.143326699,0.168600166,0.413023572,0.135464053,0.13767401,0.108114299,0.06201607,0.108187209,0,0.047689701,0.187674238,0.528922768,0.426336774,0.30243507,0.196086294,0.290199031,0.33268868,0.076516954,0.076418717,0.345612144,0.553137275,0,0.199925521,0.518287425,0,0,0.13601752,0,0,0.069274265,0.179546799,0.315087841,0,0.586892628,0,0.101563174,0,0,0,0.14960795,0.14960795,0.069274265,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064726753,0.226425089,0.258621013,0.531611779,0.277486799,0.407590632,0.085768151,0.180103858,0.202024428,0.146519692,0.173437391,0.398037281,0.120303713,0.15117598,0.097737594,0.085995288,0.079951803,0,0.031629939,0.156364835,0.536902678,0.363191849,0.284411023,0.184300953,0.313750546,0.333983778,0.151084736,0.069381149,0.340204166,0.541825139,0,0.185361759,0.543326691,0,0,0.129077045,0,0,0.080205258,0.137318336,0.31490197,0,0.60801502,0,0.12077922,0,0,0,0.136239722,0.136239722,0.080205258,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101502035,0.221974563,0.243593088,0.541466624,0.283910516,0.396075109,0.071252012,0.164460794,0.182893979,0.147280665,0.144308619,0.383234902,0.102289059,0.176563158,0.10031963,0.09336042,0.0481266,0,0.02954477,0.127219932,0.533144984,0.297790848,0.272593981,0.151617909,0.325824828,0.334314549,0.177285016,0.062368526,0.322154732,0.545236205,0,0.185361759,0.469328629,0,0,0.097829797,0,0,0.091949937,0.123534393,0.362955826,0,0.618217687,0,0.133188383,0,0,0,0.117823751,0.117823751,0.091949937,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121854367,0.213026103,0.2471033,0.535740903,0.299066461,0.394685676,0.049490366,0.164577858,0.191720166,0.131323302,0.115186645,0.383234902,0.092058106,0.19721789,0.115822295,0.113282986,0.024408149,0,0.022267165,0.131532118,0.500546204,0.25166091,0.272487203,0.13364648,0.331938374,0.318296034,0.192072518,0.048636729,0.321793885,0.530870136,0,0.170437174,0.343508029,0,0,0.069631386,0,0,0.080205258,0.15080321,0.4142545,0,0.597143968,0,0.140358169,0,0,0,0.099489891,0.099489891,0.080205258,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137166952,0.225095648,0.24049258,0.553389343,0.333486343,0.383707988,0.043798797,0.165535614,0.195884788,0.117514247,0.096481799,0.387154681,0.096985262,0.215014046,0.144685424,0.120047406,0.018328658,0,0.017843961,0.135487316,0.482712269,0.254687886,0.262390871,0.102243808,0.314334013,0.329549201,0.210501108,0.04439168,0.304363729,0.53403616,0,0.154987161,0.208363095,0,0,0.058523168,0,0,0.06960344,0.188446798,0.424650152,0,0.563619025,0,0.126203765,0,0,0,0.088963775,0.088963775,0.06960344,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0.004222255,0.020224809,0.031104675,0.052589179,0.009016901,0.00089496,0.000430143,0,0,0,0.004224105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026591991,0,0,0.006762676,0.00201366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156841666,0.228084426,0.231714444,0.57831757,0.322256185,0.386474358,0.03382799,0.186183734,0.17600012,0.146532421,0.091149816,0.380992615,0.104888902,0.227305639,0.14144428,0.120082263,0.007098888,0,0.035722616,0.124880703,0.451236125,0.292470229,0.229831194,0.05819558,0.253629675,0.336920869,0.204757952,0.068531721,0.271906414,0.55094174,0,0.130540721,0.108488901,0,0,0.064406616,0,0,0.07766517,0.215622402,0.413693924,0,0.52552442,0,0.105268874,0,0,0,0.100137818,0.100137818,0.07766517,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.084858065,0.086810692,0.073446791,0.052439518,0.066702391,0.146325062,0.166053815,0.16211702,0.119296344,0.093149817,0.108897966,0.052867996,0.055996305,0.085021391,0.100375347,0.027651959,0.040975516,0.044797118,0.067370461,0.032508485,0.02796683,0.026268367,0,0.007283331,0,0,0.015867761,0.000577223,0,0.008905302,0,0.063643549,0.060767485,0.047489881,0,0,0.137050238,0,0,0.089472258,0.082140127,0.072850613,0.058173336,0.058335935,0.084728569,0.052656278,0.009635627,0.050964878,0.043346138,0.046188514,0.005038595,0.031566621,0.022327035,0,0.000409398,0,0,0,0,0,0,0,0,0.138015177,0.243402829,0.205126636,0.565247844,0.28458665,0.39595665,0.019394433,0.237177738,0.15882411,0.180888442,0.107060922,0.379262651,0.093771405,0.219289871,0.120149709,0.122951591,0.016558321,0,0.046483696,0.13617744,0.442534745,0.288565879,0.222120445,0.04097885,0.207829737,0.317762572,0.177987989,0.087295297,0.240618244,0.557160328,0,0.125721474,0.09617693,0,0,0.079005976,0,0,0.106972453,0.250875181,0.433988688,0,0.539257633,0,0.092987959,0,0,0,0.138304401,0.138304401,0.106972453,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.235682277,0.185265745,0.235023355,0.161931486,0.220293076,0.303489129,0.329130058,0.334033147,0.255932239,0.219107888,0.157679115,0.194715345,0.218093639,0.196375156,0.224656128,0.168960632,0.181391834,0.158183804,0.183756567,0.138069471,0.147534619,0.132207189,0.08879306,0.098065529,0.074651269,0.02598904,0.151059679,0.077453458,0.067733011,0.123161853,0,0.176761707,0.129686022,0.172436401,0,0,0.264044244,0,0,0.191949179,0.160585801,0.150864041,0.14937274,0.171163109,0.134725769,0.131645101,0.113952156,0.164678857,0.130668619,0.128098118,0.08723638,0.124456346,0.112379187,0,0.066682471,0.041219507,0.020543029,0,0,0,0,0,0,0.123053557,0.255552961,0.189334309,0.553166212,0.264197649,0.401801122,0.014326875,0.267084348,0.152686576,0.199060869,0.11481935,0.378780973,0.086795164,0.211805114,0.107614807,0.123399843,0.020069544,0,0.048340304,0.145109316,0.438615554,0.278442504,0.220497177,0.03231469,0.187933861,0.303863203,0.162020562,0.096795992,0.224345082,0.559346346,0,0.125172373,0.091374694,0,0,0.087341492,0,0,0.121795346,0.266668586,0.448331001,0,0.552652451,0,0.087747996,0,0,0,0.15852667,0.15852667,0.121795346,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
