0.383413311,0.24535859,0.390394391,0.278894675,0.390817979,0.453412829,0.481270129,0.474587893,0.355619697,0.33725945,0.25423707,0.325003102,0.357536692,0.31656216,0.337176178,0.265652259,0.32591385,0.268038948,0.318192958,0.263599172,0.297313767,0.26044504,0.244840132,0.236407615,0.194932648,0.174491276,0.281154059,0.208341334,0.214586075,0.268208004,0.023888244,0.287559983,0.171751013,0.282863215,0,0,0.381293693,0,0,0.266714773,0.223638621,0.231159681,0.259276596,0.283977388,0.251593922,0.195192942,0.18991516,0.23010826,0.237643189,0.230478923,0.196552838,0.246354686,0.221389232,0,0.192584096,0.085153346,0.14738093,0,0,0,0,0,0,0.08720733,0.286765685,0.15103031,0.528563729,0.218539838,0.414610623,0.004953211,0.332811883,0.142050226,0.238218973,0.13078679,0.37780809,0.069386265,0.195448012,0.076371299,0.122600724,0.026352444,0,0.049209277,0.165986057,0.431008319,0.247478759,0.214573885,0.011664154,0.149468178,0.272303468,0.126910394,0.124226269,0.190357844,0.564229081,0,0.125385499,0.082155525,0,0,0.105734,0,0,0.148457478,0.300367427,0.481803179,0,0.5845545,0,0.076669313,0,0,0,0.20024975,0.20024975,0.148457478,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.505318236,0.353457933,0.528579165,0.376218826,0.538186316,0.569559258,0.595399896,0.547774443,0.437839737,0.441252486,0.39122523,0.434561202,0.471221573,0.409237329,0.454747926,0.39598473,0.433421866,0.353875485,0.429840854,0.387915514,0.444523441,0.374082831,0.432733322,0.373042589,0.322997673,0.370378129,0.395001445,0.390662903,0.375649544,0.397834164,0.086911078,0.378988677,0.247420553,0.395599263,0,0,0.468739531,0,0,0.328379803,0.287449273,0.327442441,0.350891789,0.37495106,0.353759257,0.279324342,0.311262204,0.290231057,0.328536014,0.318279752,0.296516059,0.344396578,0.317989256,0,0.294214554,0.141789814,0.281278739,0,0,0,0,0,0,0.07670889,0.342099127,0.162708633,0.546344646,0.228146706,0.431656195,0.000310901,0.387642675,0.143794537,0.294055073,0.135229637,0.362250761,0.056360077,0.222118058,0.058117103,0.149584594,0.023357148,0,0.057205792,0.169260135,0.420930662,0.211339864,0.164239928,0.000819174,0.164950313,0.297943406,0.112174456,0.142640623,0.250098396,0.595863695,0,0.119494847,0.073920337,0,0,0.140294185,0,0,0.188996947,0.358283547,0.484659383,0,0.605712258,0,0.072128032,0,0,0,0.237183849,0.237183849,0.188996947,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.587783016,0.400310886,0.620991497,0.438678099,0.647801465,0.643548516,0.665523521,0.570895692,0.543748316,0.528586255,0.480417005,0.514691391,0.548478941,0.489117925,0.521600035,0.467893912,0.48413632,0.456767412,0.509088764,0.477948367,0.541598917,0.461270744,0.507726781,0.520458489,0.459777725,0.545110249,0.489902409,0.538714602,0.512035344,0.51441899,0.213623925,0.440837262,0.28021762,0.476807687,0,0,0.52148741,0,0,0.407811237,0.369588481,0.394796476,0.400562131,0.435186589,0.422714977,0.326441666,0.344039866,0.348224401,0.390773329,0.380743167,0.371368397,0.410985376,0.392105278,0,0.374314496,0.186364574,0.399204553,0,0,0,0,0,0,0,0.347457998,0.201205738,0.528861451,0.21050206,0.439529353,0,0.389526259,0.094751727,0.3296698,0.138951394,0.341979634,0.039410841,0.23719051,0.096665934,0.168313498,0,0,0.047922632,0.155471327,0.381920884,0.177126965,0.107057507,0,0.168072196,0.344623354,0.096701855,0.193443041,0.342517617,0.649321567,0,0.11321909,0,0,0,0.168149129,0,0,0.221132178,0.405096239,0.450785268,0,0.585448631,0,0.077480694,0,0,0,0.255526829,0.255526829,0.221132178,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.590843153,0.436839054,0.655822533,0.512417244,0.709315817,0.6693984,0.685881692,0.557955825,0.586624067,0.572324495,0.549392294,0.543177032,0.584223382,0.540209869,0.555162535,0.50733638,0.486111938,0.515124685,0.547765629,0.528637107,0.579137947,0.514931962,0.543400536,0.589067707,0.559340623,0.663876275,0.581111547,0.627723248,0.574308025,0.574300168,0.33020016,0.443132364,0.305787338,0.521603839,0,0,0.535356403,0,0,0.43996805,0.414417503,0.405020013,0.407652851,0.46247998,0.453880505,0.376452523,0.34128294,0.436956414,0.423749445,0.41002943,0.416278794,0.45573007,0.437721083,0,0.422019628,0.278630868,0.489149079,0,0,0,0,0,0,0,0.345260563,0.193569337,0.506130599,0.200522394,0.469851843,0,0.376490779,0.072149145,0.336219976,0.136023089,0.334361163,0.029464536,0.221844045,0.108050647,0.186305388,0,0,0.036683296,0.140482789,0.312854434,0.155071311,0.083505104,0.026868451,0.084046447,0.343067636,0.073985216,0.182301603,0.361343058,0.644059938,0,0.094740506,0,0,0,0.175821057,0,0,0.221132178,0.439639976,0.41898968,0,0.514032087,0,0.082930764,0,0,0,0.23001052,0.23001052,0.221132178,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.51882885,0.428266112,0.630685174,0.469356877,0.7101515,0.644387824,0.653895188,0.527773293,0.568757292,0.564508128,0.542052561,0.496737217,0.575244663,0.554727386,0.556937602,0.539979771,0.532777861,0.52696947,0.542011674,0.539685481,0.585272101,0.528675638,0.59546143,0.61320765,0.642802835,0.735277344,0.607064386,0.671968863,0.66271624,0.658019179,0.481855546,0.389121638,0.299786278,0.510643242,0,0,0.508358543,0,0,0.426567969,0.409380787,0.377816119,0.397486687,0.453715183,0.449962441,0.40614494,0.400425645,0.457574374,0.424617274,0.408422974,0.431272801,0.452567541,0.449403602,0,0.436819422,0.412179669,0.542289201,0,0,0,0,0,0,0,0.323027809,0.192722511,0.486036358,0.209754557,0.484357389,0.028187028,0.342355413,0.065055248,0.355260771,0.124246824,0.334361163,0.05700363,0.216912351,0.10145844,0.202537176,0,0,0.039813642,0.112063268,0.252844264,0.167460548,0.084943663,0.039767033,0.060035568,0.33933942,0.057417882,0.203420817,0.367303997,0.621508268,0,0.082223871,0,0,0,0.183378073,0,0,0.213343123,0.451030738,0.387152298,0,0.438572671,0,0.065870673,0,0,0,0.198655473,0.198655473,0.213343123,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.39426443,0.462389612,0.55416563,0.402413165,0.597284664,0.571693786,0.571013457,0.462689389,0.50967415,0.51496344,0.442835589,0.441962784,0.511291078,0.510813732,0.499044498,0.48287647,0.518961974,0.489479772,0.498656741,0.499156943,0.530863352,0.503523655,0.628202083,0.591941061,0.671008326,0.745622522,0.554733488,0.653525654,0.667774023,0.651004375,0.571942327,0.295698323,0.323672728,0.451111447,0,0,0.444036544,0,0,0.382255613,0.375988377,0.344697928,0.363446353,0.387824966,0.412613178,0.350195156,0.393501601,0.425754038,0.387748888,0.376159987,0.387706005,0.44315953,0.428022001,0,0.41954854,0.49627012,0.554330718,0,0,0,0,0,0,0,0.307302006,0.222856046,0.461610204,0.213742278,0.481619755,0.047655745,0.288593111,0.062014884,0.348764223,0.104547088,0.334361163,0.079366695,0.214901007,0.103497182,0.194494212,0.021093059,0,0.043306412,0.091772987,0.229677882,0.169258297,0.101911377,0.046727783,0.075465072,0.336409496,0.045397335,0.197696974,0.377383543,0.599595873,0,0.061207665,0,0,0,0.205675965,0,0,0.205590789,0.416275141,0.37735819,0,0.391017645,0,0,0,0,0,0.142070968,0.142070968,0.205590789,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.408272644,0.365653067,0.488550016,0.368094285,0.503317802,0.457115386,0.438670761,0.359173488,0.402979232,0.409302643,0.353307841,0.342909117,0.396714048,0.426371932,0.410863302,0.442600356,0.44742212,0.405791098,0.418074342,0.441007555,0.4036218,0.438045252,0.556969356,0.518958409,0.602379018,0.70963337,0.470014802,0.576497076,0.616804704,0.581215494,0.578164448,0.306204483,0.255957147,0.361098363,0,0,0.348033545,0,0,0.302234424,0.275326707,0.287264539,0.278752505,0.297464799,0.342379706,0.283311924,0.338426694,0.360637827,0.303960467,0.310821484,0.360930288,0.375719454,0.372358752,0,0.373984725,0.432115606,0.523931743,0,0,0,0,0,0,0,0.286608341,0.249084605,0.444161934,0.210483893,0.46975034,0.058895569,0.258368138,0.061927698,0.347399163,0.096476039,0.334361163,0.106251977,0.209112489,0.113455194,0.180079944,0.028807422,0,0.046623628,0.107704633,0.213210195,0.180132324,0.138621539,0.046634361,0.071472887,0.332791868,0.038960363,0.173102076,0.391102695,0.55337444,0,0.055559312,0,0,0,0.239263072,0,0,0.189907747,0.380558051,0.367232808,0,0.400437687,0,0,0,0,0,0.076335379,0.076335379,0.189907747,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.352107642,0.224228234,0.366603772,0.292226924,0.394062471,0.306266835,0.289527011,0.223826557,0.257401203,0.276859057,0.287938469,0.240901735,0.284998975,0.306696402,0.297544687,0.335650065,0.334487997,0.299045621,0.309930204,0.342164494,0.269320759,0.341625291,0.423459625,0.408324491,0.457661868,0.609760061,0.354939451,0.475377891,0.503711003,0.446318829,0.554118568,0.264080731,0.156959764,0.246394263,0,0,0.228985114,0,0,0.193050903,0.161164079,0.226964049,0.209573983,0.234269441,0.239374732,0.231616949,0.255364672,0.268596702,0.225235031,0.232555606,0.287264623,0.234673554,0.290393624,0,0.300377095,0.262664293,0.451002906,0,0,0,0,0,0,0.059427801,0.280115753,0.294455193,0.387513387,0.172778762,0.42095847,0.055841109,0.23108334,0.064878935,0.402271929,0.084129541,0.334361163,0.145811345,0.20173214,0.164074052,0.168543194,0.050008382,0,0.050370445,0.119852197,0.191277074,0.224162287,0.16941471,0.046634361,0.113806832,0.35347124,0.055883385,0.160336607,0.399887428,0.475405258,0,0.066371166,0,0,0,0.284006628,0,0,0.197738288,0.349098004,0.41847619,0,0.438344506,0,0,0,0,0,0.070810011,0.070810011,0.197738288,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.229273855,0.129885884,0.227118109,0.196057309,0.26094908,0.146163075,0.134501298,0.093214209,0.121284508,0.158786999,0.119693369,0.160231005,0.163255085,0.175864934,0.167672551,0.195780845,0.194747767,0.185621226,0.185694282,0.218481587,0.214866666,0.218808926,0.267425521,0.270741713,0.32845485,0.452043289,0.249022744,0.357697211,0.35459328,0.278153073,0.504879714,0.171955391,0.090920119,0.150334272,0,0,0.10204968,0,0,0.090963381,0.106949063,0.117595794,0.133027223,0.134928017,0.129511612,0.135435738,0.154605779,0.159297552,0.148960545,0.146959779,0.189008997,0.163923947,0.185989771,0,0.200516196,0.203862389,0.334620109,0,0,0,0,0,0.058025454,0.082167326,0.270461163,0.328848834,0.302692301,0.138814137,0.367477204,0.030453616,0.195720467,0.064923058,0.376480035,0.066483073,0.334361163,0.169110534,0.192272806,0.224801924,0.169726863,0.097093573,0,0.087239448,0.118087467,0.17521087,0.256885697,0.169946745,0.046681095,0.244965823,0.368067686,0.084679977,0.135427367,0.431707661,0.463667401,0,0.106259343,0,0,0,0.35354783,0,0,0.22910595,0.349098004,0.47251363,0,0.476711613,0,0,0,0,0,0.076335379,0.076335379,0.22910595,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.086073104,0.038228561,0.08478395,0.075168599,0.08951813,0.038909604,0.016769577,0.007780684,0.041637708,0.046363679,0.024034163,0.060600752,0.049782719,0.079649719,0.06570633,0.079420324,0.070324905,0.082158196,0.07459957,0.115786961,0.099745879,0.090634599,0.118374154,0.134023188,0.180023059,0.252506522,0.098477538,0.206197836,0.209849371,0.115679798,0.479273977,0.064554828,0.026759993,0.06054053,0,0,0.014463586,0,0,0.031228281,0.022749604,0.025020061,0.03922886,0.035604133,0.066701023,0.07096161,0.05686051,0.05627776,0.080221693,0.076577273,0.096053981,0.075465522,0.077030084,0,0.100710826,0.132753596,0.188676256,0,0,0,0,0,0.073277231,0.089074895,0.194954432,0.298280146,0.230563839,0.180927261,0.258394386,0.02021316,0.188194525,0.071848177,0.316940555,0.079267477,0.34456785,0.16413259,0.182734863,0.273422826,0.160254842,0.145916636,0,0.089683414,0.092167786,0.122066295,0.31356737,0.138193808,0.048826068,0.331536874,0.33397445,0.128923526,0.057262244,0.387655944,0.467828056,0,0.172683497,0,0,0,0.442549772,0,0,0.237862561,0.31683473,0.440037048,0,0.458044369,0,0,0,0,0,0.082216825,0.082216825,0.237862561,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0.000359971,0.021337617,0,0,0,0,0,0,0,0,0,0,0.00052828,0,0,0,0.005547045,0,0.009546373,0.044785536,0.030445353,0.062359546,0.166904778,0.012936622,0.09838013,0.11859816,0.038566516,0.354889729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013267525,0,0.008114417,0,0.018598634,0.031923061,0.118133201,0,0,0,0,0,0.084871455,0.115416323,0.165803495,0.321369331,0.244559189,0.245811414,0.219385844,0.028399478,0.172745801,0.097344843,0.321806828,0.123346915,0.350846134,0.164505836,0.201724795,0.324320423,0.179513807,0.165375955,0,0.086412508,0.097697966,0.097699913,0.414034084,0.127330437,0.084721917,0.428861691,0.325868227,0.172730896,0.022867732,0.338600276,0.459223426,0,0.245446696,0,0,0,0.49113687,0,0,0.237862561,0.288451462,0.357663403,0,0.419838901,0,0,0,0,0,0.070810011,0.070810011,0.237862561,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019742303,0,0.001976497,0.009095699,0,0.213817443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004718122,0,0,0,0,0,0.063667136,0.168176513,0.172176383,0.337496032,0.314022616,0.306281395,0.190041053,0.037677493,0.14345058,0.119008383,0.328638396,0.14607797,0.35853013,0.189917559,0.221964871,0.304783372,0.194830166,0.201482643,0,0.096180454,0.105008681,0.109653382,0.425762015,0.147463779,0.090998335,0.4915332,0.376681417,0.211046108,0.021277419,0.365843368,0.465739521,0,0.302133539,0.078294329,0,0,0.491438413,0,0,0.238019849,0.298195487,0.357886029,0,0.458496926,0,0,0,0,0,0.082285642,0.082285642,0.238019849,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087609984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058621315,0.221220954,0.190418999,0.327003546,0.369499976,0.361005176,0.17550725,0.050632658,0.115849649,0.124383986,0.295644673,0.145774252,0.365535808,0.204946719,0.247372393,0.270301118,0.177283343,0.201913321,0,0.129790097,0.083470875,0.144473203,0.378367693,0.164267689,0.06611622,0.492029212,0.433863145,0.248782667,0.099641417,0.418123669,0.456127702,0,0.333647546,0.11412662,0,0,0.431743857,0,0,0.246822315,0.328132804,0.408677644,0,0.542119529,0,0,0,0,0,0.082285642,0.082285642,0.246822315,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018722775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058680612,0.271838688,0.196217108,0.321145828,0.378793768,0.406871593,0.161993199,0.065561396,0.097400908,0.124073804,0.261236093,0.135316668,0.365561324,0.195779936,0.256055438,0.219382174,0.161171656,0.187677366,0,0.15617402,0.099460398,0.173990536,0.333650023,0.158951365,0.053142228,0.482032907,0.485222109,0.308284685,0.139364008,0.470170182,0.416647191,0,0.323309079,0.153458077,0,0,0.385613227,0,0,0.229576124,0.360088921,0.430467244,0,0.617632221,0,0,0,0,0,0.104643674,0.104643674,0.229576124,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04816129,0.282795963,0.19377085,0.309511627,0.377328558,0.418122929,0.158585531,0.079403325,0.097400908,0.134021358,0.250071443,0.109113382,0.353573548,0.179808071,0.264448695,0.180399774,0.156206902,0.1552044,0,0.142447171,0.12143785,0.188597252,0.278434142,0.181011284,0.048125328,0.427159556,0.464422693,0.277247255,0.315699176,0.496944223,0.365749178,0,0.303235312,0.182782712,0,0,0.37514026,0,0,0.182347295,0.393278106,0.408933352,0,0.617632221,0,0,0,0,0,0.129857617,0.129857617,0.182347295,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387508171,0.260278931,0.387231005,0.609325009,0.248646782,0.170889829,0.552898268,0.108299472,0.161456276,0.343733599,0.295335729,0.397120437,0.203789627,0.177990337,0.322152302,0.430665727,0.333259822,0.3607354,0.208263611,0.383554374,0.087304344,0.288650958,0.287888028,0.257419417,0.396943647,0.059308717,0.534253542,0.194255117,0.069885934,0.237489301,0,0.325384578,0.186234252,0,0,0.834748684,0,0,0.208167124,0.274405789,0.849803369,0,0.85,0,0.85,0,0,0,0.625585415,0.625585415,0.208167124,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473506659,0.336934404,0.391511566,0.618894391,0.234563817,0.177707966,0.521388507,0.108371095,0.150214697,0.339117321,0.316533454,0.424890391,0.242014909,0.161866192,0.307884671,0.441497737,0.331866393,0.35677955,0.167295973,0.398514551,0.070340646,0.287467611,0.276770935,0.257345713,0.419683736,0.038252009,0.542131692,0.244305109,0.083210319,0.257882017,0,0.453959473,0.109248501,0,0,0.823936901,0,0,0.215799571,0.237863623,0.849846184,0,0.85,0,0.85,0,0,0,0.625585415,0.625585415,0.215799571,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489057761,0.348998556,0.393665852,0.62612274,0.231290924,0.186924884,0.506421178,0.108442667,0.143248917,0.354550847,0.341376081,0.417963826,0.261778248,0.142104181,0.28831354,0.418858743,0.285686712,0.347246153,0.132151058,0.404891842,0.053016808,0.280332702,0.260750619,0.241902399,0.417059901,0.032028808,0.533400823,0.255120348,0.085456821,0.270523569,0,0.583207818,0.067739483,0,0,0.794103587,0,0,0.223489109,0.203312664,0.848102862,0,0.85,0,0.85,0,0,0,0.625585415,0.625585415,0.223489109,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.459975199,0.361817247,0.395133137,0.616926956,0.247654714,0.191596518,0.513313692,0.102206316,0.14634722,0.3864319,0.367728993,0.385357145,0.277934342,0.151922773,0.258821733,0.434946486,0.217696977,0.343053859,0.11032323,0.42021482,0.038120063,0.29657099,0.271702121,0.220262826,0.42221532,0.029962278,0.524619883,0.2559521,0.101259995,0.271459575,0,0.636105507,0.05631627,0,0,0.758388249,0,0,0.249794197,0.164327086,0.837981633,0,0.85,0,0.85,0,0,0,0.62523127,0.62523127,0.249794197,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
