0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445508987,0.413042818,0.393834569,0.607057715,0.264156561,0.18056047,0.513487522,0.082694231,0.154871615,0.373927737,0.385563004,0.354728526,0.309408528,0.161455244,0.234801864,0.489257293,0.146648307,0.339786996,0.094113016,0.430952654,0.031395095,0.321829694,0.275339156,0.187540683,0.439415034,0.025808164,0.516524001,0.269263896,0.13346541,0.300735649,0,0.609234618,0.15574325,0,0,0.728580752,0,0,0.258188699,0.130274529,0.788160328,0,0.85,0,0.85,0,0,0,0.62523127,0.62523127,0.258188699,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006972329,0.387861887,0.4266561,0.39744987,0.588254314,0.226639274,0.165763877,0.505782122,0.002281456,0.175058153,0.350443547,0.397775315,0.327301095,0.312911682,0.205833698,0.228014004,0.532096009,0.111276833,0.329172212,0.093534527,0.435170157,0.031350907,0.324914058,0.314626714,0.172242468,0.481085815,0.023232391,0.505047366,0.278120727,0.164761617,0.299449315,0,0.595361901,0.281948815,0,0,0.680977961,0,0,0.286077419,0.098087732,0.700904999,0,0.849738691,0,0.849899231,0,0,0,0.651136215,0.651136215,0.286077419,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093401992,0.326451238,0.457267689,0.403399062,0.564207962,0.193170639,0.163630909,0.491261263,0.028818276,0.216914695,0.28914117,0.392684147,0.279142492,0.314405011,0.237110163,0.227418445,0.531398442,0.103743298,0.309718329,0.124752627,0.404030268,0.030242216,0.283485501,0.413955859,0.184892425,0.480734811,0.042829841,0.490163599,0.252140194,0.193453393,0.283512013,0,0.59945576,0.255864714,0,0,0.625634455,0,0,0.294767875,0.095446023,0.605924945,0,0.843187042,0,0.847378579,0,0,0,0.646331839,0.646331839,0.294767875,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192472333,0.311494257,0.544870465,0.400437166,0.529555617,0.187537225,0.177856786,0.458412133,0.076252861,0.29260985,0.243082605,0.392329246,0.249066285,0.318301643,0.311210578,0.2035136,0.508887603,0.124059749,0.254552553,0.162525201,0.336482921,0.021870641,0.266459274,0.428361217,0.226730177,0.360038853,0.087650416,0.48252812,0.241938873,0.225427225,0.239174594,0,0.579754801,0.232030645,0,0,0.593281256,0,0,0.316870604,0.156770094,0.546155931,0,0.826045018,0,0.846159279,0,0,0,0.604198017,0.604198017,0.316870604,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.009149316,0.021456135,0.002060205,0.00153576,0.006464269,0.05549974,0.056855825,0.040969105,0.145508317,0.080604341,0.143529904,0.071307347,0.138903505,0.084817814,0.054410752,0.009384442,0.039053175,0.043107691,0.094056507,0.035442327,0.059340506,0.002789936,0,0.005161994,0,0,0,0,0,0,0,0.006861987,0.015019294,0.002794751,0,0,0.084299155,0,0,0.109131238,0.093322106,0.105332703,0.064543069,0.110697198,0.080138469,0.018824943,0.005169965,0.03965614,0.046005783,0.046686489,0.0078977,0.056449277,0.002371331,0,0.00274688,0,0,0,0,0,0,0,0.242743467,0.305902321,0.59724793,0.397727132,0.509022481,0.186624001,0.186706295,0.439830033,0.100636027,0.334257935,0.220216409,0.389290484,0.234138532,0.320057816,0.35289749,0.189821153,0.492927754,0.137738907,0.218944342,0.18423574,0.296161733,0.016222416,0.259334888,0.427488835,0.252372443,0.278795222,0.112305165,0.481544635,0.241505113,0.24311415,0.207211974,0,0.567687821,0.219671315,0,0,0.5813052,0,0,0.334440972,0.193909982,0.519960963,0,0.815632757,0,0.846091134,0,0,0,0.579694422,0.579694422,0.334440972,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.216484526,0.225440934,0.196755907,0.198421948,0.154654916,0.325957987,0.332993793,0.245316015,0.358428591,0.300480301,0.354086653,0.287030505,0.331223427,0.284568696,0.286051726,0.191592701,0.246402085,0.230063345,0.281842447,0.211807959,0.250730532,0.126236411,0.093364988,0.151764009,0.079275582,0.022167357,0.152673883,0.028966393,0.018386556,0.110326227,0,0.162363394,0.157808654,0.152587469,0,0,0.321922374,0,0,0.268821443,0.253934072,0.271064648,0.23440685,0.265886866,0.241671587,0.176211221,0.135782111,0.204513964,0.197554689,0.192080377,0.136449292,0.202817033,0.107318252,0,0.104718606,0.076681447,0.017905657,0,0,0,0,0,0.314530147,0.285988302,0.689172059,0.392040291,0.472451491,0.184479232,0.197833605,0.411177124,0.13167872,0.396994185,0.182157328,0.379893945,0.205909059,0.307427301,0.416083579,0.156351335,0.455421534,0.154929825,0.15689393,0.21461474,0.224767781,0.005689735,0.237196424,0.426018451,0.280158585,0.126878265,0.144165655,0.474858945,0.239358169,0.266920964,0.144123411,0,0.539527984,0.186997334,0,0,0.544229858,0,0,0.36686046,0.241048458,0.469753356,0,0.807671235,0,0.844989822,0,0,0,0.542734395,0.542734395,0.36686046,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.420281543,0.364525285,0.419571559,0.421848039,0.410257759,0.532667289,0.580751956,0.45158039,0.49576903,0.449259897,0.495897734,0.43920889,0.476208639,0.434315494,0.444019549,0.364188206,0.407882226,0.380344311,0.430560045,0.36923515,0.414791706,0.26526447,0.313630548,0.329972316,0.174895759,0.213488813,0.35844469,0.189881208,0.19153903,0.350597929,0,0.315211157,0.2551677,0.30689121,0,0,0.465715058,0,0,0.371826772,0.360340537,0.381420507,0.355378355,0.380979952,0.359356535,0.301621974,0.265628796,0.331425142,0.320241863,0.309350702,0.267071825,0.328499762,0.225513609,0,0.218006083,0.16772488,0.15274118,0,0,0,0,0,0.233565605,0.190108082,0.757685526,0.370178191,0.481341487,0.175035041,0.239791902,0.511377039,0.13030027,0.419120449,0.155575891,0.397060829,0.231625922,0.295908933,0.453800243,0.138928441,0.472900706,0.204020256,0.122931962,0.251639617,0.217860693,0.000370762,0.175910909,0.416882979,0.244359173,0.044978165,0.131718581,0.406569144,0.217996346,0.260289653,0.076141416,0,0.494689934,0.136561191,0,0,0.518217486,0,0,0.378916281,0.227844062,0.401827359,0,0.810791304,0,0.834632886,0,0,0,0.528233626,0.528233626,0.378916281,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.543855367,0.47435295,0.551779081,0.574904985,0.582118479,0.625938813,0.678585845,0.519233618,0.582800977,0.545504372,0.587827948,0.541894443,0.574689495,0.538075018,0.545615357,0.485259832,0.520681508,0.488091798,0.535644841,0.487378604,0.540597385,0.392612051,0.476323156,0.461780873,0.309805807,0.410085238,0.508255343,0.427666128,0.350993299,0.531110364,0.064570631,0.407891525,0.332047065,0.411505734,0,0,0.533317028,0,0,0.437100732,0.428874767,0.453591202,0.436978858,0.458752019,0.439809991,0.384370732,0.357457504,0.420263822,0.409218262,0.393824255,0.367978393,0.423605794,0.33377812,0,0.297737373,0.289991303,0.314664814,0,0,0,0,0,0.084327391,0.193232245,0.79530027,0.351889911,0.500125181,0.207581429,0.235169832,0.611163759,0.115651124,0.377710585,0.151854299,0.399783613,0.255873406,0.290278307,0.425088414,0.180280846,0.549232006,0.300815975,0.096011301,0.238477995,0.216362351,0,0.168258539,0.329018481,0.229438995,0.038835079,0.096953121,0.320063843,0.185194983,0.19766969,0.066931306,0,0.391182967,0.127088431,0,0,0.516622014,0,0,0.358711772,0.178604732,0.368072693,0,0.798253309,0,0.830873744,0,0,0,0.514019463,0.514019463,0.358711772,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.607717736,0.558786688,0.619538593,0.664917099,0.685725171,0.612879381,0.705911172,0.531343355,0.617597696,0.589857883,0.627751393,0.594128059,0.622686622,0.59374726,0.592512564,0.55687051,0.584827103,0.551410274,0.593441013,0.559229678,0.619788809,0.517584148,0.578978086,0.539744338,0.439261845,0.558649802,0.60312958,0.593433203,0.5041782,0.652241676,0.266153264,0.455788302,0.391150681,0.470569891,0,0,0.549443197,0,0,0.463198272,0.45789559,0.485452579,0.478796828,0.495911195,0.48165392,0.42798278,0.412045265,0.470569106,0.461458711,0.443184855,0.429281805,0.482676911,0.440038171,0,0.333046574,0.402406781,0.440142321,0,0,0,0,0,0,0.167650887,0.794262095,0.364649281,0.499667694,0.259923606,0.22093909,0.636435355,0.096489277,0.334398767,0.153979317,0.370703201,0.263801337,0.26181948,0.378196619,0.232448257,0.553182903,0.333780381,0.099533418,0.23369245,0.193837106,0,0.147273114,0.229748942,0.249241806,0.068010327,0.051821561,0.28891559,0.216936971,0.204998431,0.035961646,0,0.301400402,0.147397401,0,0,0.515801656,0,0,0.326649062,0.156189115,0.357173367,0,0.767209507,0,0.827524917,0,0,0,0.465123516,0.465123516,0.326649062,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.610017787,0.578691145,0.62613277,0.692681666,0.719689224,0.562787874,0.655328117,0.483720745,0.598170011,0.580326089,0.613515902,0.593747583,0.619163876,0.598824537,0.583830061,0.576716311,0.598006904,0.567343723,0.601802773,0.578318992,0.648465328,0.548560596,0.621095648,0.565560158,0.474169365,0.656169979,0.641977159,0.640593119,0.641500895,0.713164786,0.441219199,0.45751334,0.405083802,0.483569226,0,0,0.513649972,0,0,0.448627508,0.446694804,0.475196218,0.478402783,0.491542996,0.482552681,0.430856059,0.428366584,0.480929697,0.475060453,0.455291038,0.440689825,0.502254205,0.466377189,0,0.323829877,0.414855033,0.519845735,0,0,0,0,0,0,0.135682692,0.808110562,0.380976555,0.50384492,0.298926739,0.219534832,0.642726967,0.109013395,0.313814594,0.171362001,0.353793438,0.277993415,0.255232337,0.376092967,0.266221114,0.566914227,0.336563526,0.11779574,0.248563176,0.194966608,0,0.114625948,0.139872322,0.299386566,0.081789187,0.046544419,0.345186523,0.31165358,0.215640046,0.048589536,0,0.224533417,0.147046201,0,0,0.477013152,0,0,0.297563226,0.128590679,0.387248118,0,0.750159126,0,0.817288193,0,0,0,0.417658596,0.417658596,0.297563226,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.555683757,0.521488076,0.576960285,0.661525556,0.690315081,0.486303879,0.534559517,0.38534801,0.526129115,0.519185707,0.546898753,0.543657208,0.565656038,0.554993001,0.521780524,0.547965375,0.562646425,0.538227323,0.562008688,0.535103512,0.625995388,0.535586182,0.647334532,0.524691453,0.440419971,0.681845861,0.628930548,0.622583828,0.647581208,0.718380556,0.630543599,0.416762818,0.365041653,0.452225801,0,0,0.426815854,0,0,0.394596836,0.396319158,0.42407222,0.43833016,0.446889332,0.443758254,0.394832457,0.408486304,0.452322848,0.451348591,0.430919984,0.377568701,0.482027088,0.455356214,0,0.311469848,0.369702343,0.549569465,0,0,0,0,0,0,0.100115214,0.803962536,0.393216945,0.493878525,0.320133265,0.224231599,0.618630929,0.12921202,0.327989079,0.194509797,0.343759905,0.304657847,0.253713357,0.401925828,0.258161898,0.573519561,0.349780333,0.124076604,0.272152723,0.225396406,0,0.108964364,0.104946615,0.373720238,0.111755577,0.049034685,0.361125758,0.360409343,0.191971734,0.048269832,0,0.145135754,0.126136843,0,0,0.4031932,0,0,0.26835446,0.121883924,0.430165559,0,0.749665739,0,0.786027937,0,0,0,0.372222219,0.372222219,0.26835446,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.396337534,0.407479128,0.445060271,0.568153398,0.566041017,0.318399062,0.276434549,0.163200302,0.406086876,0.410435244,0.432659522,0.447990422,0.467346746,0.467413136,0.409552491,0.476726932,0.483726704,0.468153552,0.478544374,0.458520017,0.55642223,0.484629423,0.618482795,0.460199331,0.403665644,0.681351636,0.574045336,0.551672832,0.595184985,0.682917485,0.658376894,0.29725315,0.285235389,0.38006729,0,0,0.266471873,0,0,0.304565157,0.309925447,0.336077391,0.361301455,0.366034206,0.369075781,0.323225851,0.356891741,0.388846665,0.393665277,0.37380702,0.302590001,0.425121045,0.412053968,0,0.253278665,0.341006158,0.524471171,0,0,0,0,0,0,0.079736354,0.794155591,0.35560951,0.461041235,0.319883591,0.239607406,0.542473677,0.143122777,0.332710837,0.219929201,0.345200338,0.368494561,0.249263154,0.433727908,0.242045085,0.579658194,0.353562742,0.1275852,0.285713724,0.262973882,0,0.150232043,0.079095497,0.467821255,0.159287102,0.054204555,0.316211268,0.35563912,0.20796182,0.056087514,0,0.069214259,0.094423622,0,0,0.379146869,0,0,0.251186516,0.115767677,0.429926857,0,0.740804403,0,0.740295453,0,0,0,0.319498416,0.319498416,0.251186516,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.133192133,0.152380255,0.179122726,0.287121125,0.268416118,0.065907924,0.024982514,0.002723813,0.20360958,0.203784393,0.243585262,0.264336877,0.323515064,0.321304928,0.175513532,0.28266861,0.319361293,0.346499455,0.357876454,0.344943838,0.450148904,0.35254821,0.482744467,0.376012819,0.313189361,0.636953468,0.351956842,0.352104418,0.419549235,0.425898413,0.634854414,0.0998941,0.106666179,0.170532603,0,0,0.042110464,0,0,0.152707185,0.161368906,0.18706563,0.220422402,0.244801793,0.245816567,0.156602786,0.210239635,0.268347735,0.305085018,0.286679631,0.191988202,0.340096974,0.299700318,0,0.212312611,0.236594449,0.432802503,0,0,0,0,0,0,0.057058652,0.739901936,0.250892989,0.402757985,0.267660605,0.212189227,0.400677547,0.165243028,0.237918966,0.23108707,0.322738228,0.421202271,0.249847158,0.400300499,0.213978778,0.564304385,0.353545241,0.127555366,0.291925188,0.288385344,0,0.160279145,0.075713881,0.523647436,0.232073762,0.057264486,0.295438514,0.337755288,0.277549269,0.045124921,0,0,0.082213907,0,0,0.402718974,0,0,0.242373254,0.096809615,0.386416869,0,0.773064593,0,0.696698318,0,0,0,0.263039252,0.263039252,0.242373254,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0.000833872,0.009653064,0.037177501,0.044344038,0,0,0,0.007859345,0.014319077,0.024495034,0.039588865,0.085341532,0.090231355,0.008172218,0.054750314,0.069668692,0.126454346,0.127267676,0.167405597,0.241761263,0.097227485,0.16533791,0.191117621,0.213782899,0.346577276,0.079413761,0.127065031,0.182245859,0.103951514,0.569249572,0,0.000583711,0.014961917,0,0,0,0,0,0.005894509,0.010837628,0.017631068,0.036213321,0.056870553,0.06036801,0.015229823,0.041237918,0.080891609,0.121714226,0.111486489,0.121186145,0.173209879,0.082643362,0,0.111801412,0.140656942,0.206503757,0,0,0,0,0,0,0.057160326,0.659167169,0.140802388,0.363633728,0.220875242,0.190516153,0.330848985,0.197224084,0.130058559,0.220381183,0.28157355,0.431003975,0.259297527,0.409566064,0.193765469,0.487014482,0.35221627,0.11425619,0.284287968,0.295503445,0,0.184522066,0.085662196,0.551623729,0.243468159,0.063388996,0.271124095,0.30145698,0.339933107,0.025811285,0,0,0.100759789,0,0,0.379146869,0,0,0.224716301,0.073645057,0.317070767,0,0.806288547,0,0.674470066,0,0,0,0.22869846,0.22869846,0.224716301,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012983528,0.035939494,0,0.030842847,0.028518709,0.060074027,0.13535267,0,0.031269857,0.058417783,0,0.392686162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020106142,0.018189427,0,0,0.025680063,0.045682148,0.088347087,0,0,0,0,0,0,0.063087819,0.572373723,0.096036175,0.342921729,0.176375493,0.183616504,0.323895599,0.242888068,0.117990517,0.207959676,0.257822634,0.416653534,0.267880714,0.462046148,0.206124599,0.429520412,0.348781225,0.099246129,0.221121107,0.259179165,0,0.180355151,0.093207403,0.555427276,0.181634769,0.051714228,0.231097109,0.174840543,0.373773658,0,0,0,0.132779659,0,0,0.357850081,0,0,0.193607442,0,0.288405105,0,0.817007362,0,0.624317457,0,0,0,0.197081619,0.197081619,0.193607442,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013789374,0,0,0,0,0.214756812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000946681,0,0,0,0,0,0,0.068886182,0.515314664,0.136810412,0.342921729,0.13802075,0.188309012,0.328306351,0.314248986,0.139041079,0.216652304,0.249520227,0.380732704,0.318711722,0.488326726,0.236662001,0.422479368,0.347815416,0.085031952,0.198767868,0.242728727,0.070340646,0.176024832,0.125497088,0.541042671,0.130206796,0.036659296,0.263895691,0.154109664,0.364881156,0,0,0,0.16717693,0,0,0.34684156,0,0,0.171245813,0,0.326328382,0,0.820711952,0,0.561982504,0,0,0,0.181357261,0.181357261,0.171245813,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103018453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080551258,0.50978629,0.193434122,0.341877789,0.125336261,0.206190554,0.365593816,0.348576764,0.127842404,0.239490424,0.257157981,0.343687707,0.386023076,0.52273114,0.315143928,0.434923454,0.351102271,0.071823135,0.208026734,0.264520409,0.161071301,0.174753851,0.131473755,0.525093902,0.078455548,0.038935226,0.311360016,0.137551483,0.376053075,0,0,0,0.190477609,0,0,0.31472875,0,0,0.177926469,0,0.418956075,0,0.817572924,0,0.536771469,0,0,0,0.153849161,0.153849161,0.177926469,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002286071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074520821,0.530131392,0.234979095,0.339089083,0.114513516,0.223773632,0.390010468,0.325805086,0.13209083,0.259720628,0.249352805,0.33295117,0.420988448,0.529123781,0.359752629,0.47474178,0.40345226,0.066055384,0.206773724,0.257839446,0.297778762,0.194116276,0.132764651,0.51665705,0.0617276,0.0577589,0.323300321,0.152367833,0.433880587,0,0,0,0.23205217,0,0,0.295388063,0,0,0.201450069,0,0.50963363,0,0.81080433,0,0.536771469,0,0,0,0.146913315,0.146913315,0.201450069,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073378635,0.057767145,0.564710342,0.266416796,0.33284707,0.110980746,0.219371662,0.386173652,0.28309201,0.12530087,0.268495771,0.210855998,0.329641472,0.416115721,0.522150509,0.356395493,0.471703975,0.449856509,0.109727078,0.189149564,0.242529815,0.395167345,0.201658743,0.115706005,0.50262188,0.061789773,0.095048531,0.318089625,0.166944741,0.452213383,0,0,0,0.287704388,0,0,0.32487831,0,0,0.21682307,0,0.545848194,0,0.791155304,0,0.524240635,0,0,0,0.18148119,0.18148119,0.21682307,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122907215,0,0.549441158,0.311510613,0.325089894,0.113649283,0.196623415,0.340426607,0.224796985,0.128989584,0.269562941,0.166547671,0.317288039,0.370682972,0.52371318,0.357477758,0.49700706,0.470926635,0.142344115,0.161768417,0.229932173,0.485953301,0.170173028,0.11197857,0.485728758,0.057078941,0.113814545,0.318304297,0.183605253,0.473634757,0,0,0,0.328123739,0,0,0.357447864,0,0,0.242373254,0,0.533505349,0,0.768602581,0,0.486659418,0,0,0,0.246226405,0.246226405,0.242373254,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
